bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
H0530,,LAW,"03/14 Governor signed; Session Law Chapter 117; Effective: 07/01/08",2008-02-25,2008-03-07,,"['Representative Harwood', 'Senator Heinrich']",Signed,"PROPERTY TAXES - Amends existing law relating to circuit breaker property tax relief to provide how income is determined for certain married individuals living apart.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0530/,
H0531,Amended,S St Aff,03/03 Senate intro - 1st rdg - to St Aff,2008-02-29,,,['Representative Moyle'],,"ADMINISTRATIVE RULES - Amends existing law relating to administrative rules to provide statutory procedures for negotiated rulemaking; and to provide for an agency to post notice of rulemaking onto its website if the agency has a website.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0531/,
H0532,,LAW,"04/09 Governor signed; Session Law Chapter 384; Effective: 07/01/08;; 07/01/12 Sunset Clause",2008-02-28,2008-03-27,,"['Representative Roberts', 'Senator Keough']",Signed,"SCHOOL FUNDING - Adds to existing law relating to school funding to state findings of the Legislature; to provide state funding to temporarily mitigate the impact on certain Idaho school districts for loss of federal funds previously authorized under the Secure Rural Schools and Community Self-Determination Act, Public Law 106-393; and to provide for return of state moneys to the Public Education Stabilization Fund if federal moneys are received.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0532/,
H0533,,H Rev/Tax,02/18 Rpt prt - to Rev/Tax,,,,,,"INCOME TAX - Amends existing law relating to income tax to provide that balances existing after three years, but within ten years of the due date of the return, shall be credited only against state income tax, interest and penalties due.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0533/,
H0534,,H Rev/Tax,02/18 Rpt prt - to Rev/Tax,,,,,,"LOCAL LAND USE PLANNING - Adds to existing law relating to local land use planning to provide for the development of affordable workforce housing.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0534/,
H0535,,H Rev/Tax,02/18 Rpt prt - to Rev/Tax,,,,,,"LOCAL IMPROVEMENT DISTRICTS - Amends existing law to provide that no bonds, registered warrants or interim warrants may be issued or reissued unless the issuance or reissuance is approved by a 2/3 majority of the voters voting at an election held for that purpose.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0535/,
H0536,,H St Aff,02/18 Rpt prt - to St Aff,,,,,,"CAPITOL ANNEX - Adds to existing law to provide legislative intent; and to direct the Department of Administration to cover murals in the Capitol Annex.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0536/,
H0537,,LAW,"03/11 Governor signed; Session Law Chapter 79; Effective: 03/11/08",2008-02-20,2008-03-03,,"['Representative Bolz', 'Senator Bastian']",Signed,"APPROPRIATIONS - DEPARTMENT OF CORRECTION - Appropriating an additional $1,261,600 to the Department of Correction for fiscal year 2008; reducing the appropriation to the Department of Correction for offender programs by $3,943,800 for fiscal year 2008; and revising reappropriation provisions.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0537/,
H0538,,LAW,"03/14 Governor signed; Session Law Chapter 95; Effective: 03/14/08",2008-02-20,2008-03-04,,"['Representative Eskridge', 'Senator Bilyeu']",Signed,"APPROPRIATIONS - TAX COMMISSION - Appropriates an additional $108,000 to the State Tax Commission for fiscal year 2008.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0538/,
H0539,,LAW,"03/14 Governor signed; Session Law Chapter 96; Effective: 03/14/08",2008-02-20,2008-03-04,,"['Representative Luker', 'Senator Bair']",Signed,"APPROPRIATIONS - PARKS AND RECREATION DEPARTMENT - Appropriating an additional $1,472,100 to the Department of Parks and Recreation for fiscal year 2008.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0539/,
H0540,,H Jud,02/19 Rpt prt - to Jud,,,,,,"PROTECTION ORDER - VIOLATION - Amends existing law to provide penalties for second and third violations of protection orders; and to define ""substantially conforming foreign criminal violation.""  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0540/,
H0541,Amended,LAW,"03/25 Governor signed; Session Law Chapter 259; Effective: 07/01/08",2008-03-10,2008-03-19,,"['Representative Labrador', 'Senator Darrington']",Signed,"NO CONTACT ORDER - VIOLATION - Amends existing law to provide penalties for second and third violations of a no contact order; and to define ""substantially conforming foreign criminal violation.""  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0541/,
H0542,,H Com/HuRes,02/19 Rpt prt - to Com/HuRes,,,,,,"WORKER'S COMPENSATION - FIREFIGHTERS - Amends existing law relating to worker's compensation to provide that certain cancers of firefighters shall be considered as occupational diseases; and to provide that certain diseases shall not be subject to specified limitations.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0542/,
H0543,Amended,LAW,"03/25 Governor signed; Session Law Chapter 260; Effective: 07/01/08",2008-03-10,2008-03-18,,['Representative Nonini'],Signed,"IDAHO EDUCATION NETWORK - Adds to existing law relating to the Idaho Education Network to state legislative findings; to require the State Department of Education to perform the duties assigned to it relating to the Idaho Education Network; to provide legislative findings; to define ""Idaho Education Network (IEN)""; to provide for administrative oversight of the Idaho Education Network by the Department of Administration; to specify duties of the Department of Administration, including implementation of the goals and plans of the Idaho Education Network; to specify duties of the State Department of Education; to provide for management of site operations; and to create the Idaho Education Network Fund.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0543/,
H0544,,LAW,"03/19 Governor signed; Session Law Chapter 214; Effective: 07/01/08",2008-03-03,2008-03-13,,"['Representative King', 'Senator Langhorst']",Signed,"PROPERTY TAX RELIEF - Amends existing law relating to property tax relief to revise definitions; and to provide for application of property tax relief by a certain qualified claimant.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0544/,
H0545,,LAW,"03/14 Governor signed; Session Law Chapter 118; Effective: 07/01/08",2008-02-29,2008-03-10,,"['Representative Luker', 'Senator Fulcher']",Signed,"ANNEXATION - Amends existing law relating to annexation to revise annexation categories; to revise the evidence of consent to annexation; and to revise procedures for evidence of consent for category C annexations.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0545/,
H0546,,LAW,"03/19 Governor signed; Session Law Chapter 215; Effective: 07/01/08",2008-02-26,2008-03-14,,"['Representative Eskridge', 'Senator Hammond']",Signed,"HIGHWAYS - Adds to existing law relating to highways to designate that portion of interstate highway I-90 located in Idaho as the Idaho portion of the National Purple Heart Trail.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0546/,
H0547,,LAW,"03/19 Governor signed; Session Law Chapter 216; Effective: 07/01/08",2008-03-06,2008-03-14,,"['Representative Collins', 'Senator Werk']",Signed,"INSURANCE - Amends existing law relating to standard fire policy to revise the definition of ""terrorism.""  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0547/,
H0548,,LAW,"03/25 Governor signed; Session Law Chapter 275; Effective: 07/01/08",2008-03-06,2008-03-18,,"['Representative Boe', 'Senator Jorgenson']",Signed,"COLLEGE SAVINGS PROGRAM - Amends and adds to existing law to revise powers and duties of the State College Savings Program Board; to revise college savings program requirements; to revise limitations of the college savings program chapter; to allow policies instead of rules; and to provide procedures for unclaimed amounts.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0548/,
H0549,,LAW,"03/25 Governor signed; Session Law Chapter 261; Effective: 01/01/08",2008-03-10,2008-03-19,,"['Representative Lake', 'Senator Langhorst']",Signed,"COLLEGE SAVINGS PLANS - Amends existing law relating to college savings plans to provide that the addition to taxable income when transferring moneys from Idaho's college savings plan to a qualified tuition program that is operated in another state is limited to the amount of the total contributions to the Idaho Individual Trust Account or savings account by the account owner in the twelve months preceding the date of the transfer.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0549/,
H0550,,LAW,"03/31 Governor signed; Session Law Chapter 327; Effective: 01/01/08",2008-03-06,2008-03-24,,"['Representative Bayer', 'Senator Heinrich']",Signed,"PROPERTY TAX EXEMPTIONS - Adds to existing law to provide that during tax year 2008 and each year thereafter, a board of county commissioners may declare that all or a portion of the market value of investment in new plant and building facilities meeting certain tax incentives criteria shall be exempt from taxation.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0550/,
H0551,,H Educ,02/25 Rpt prt - to Educ,,,,,,"SCHOOL AGE - Amends existing law to revise provisions relating to school age for purposes of enrolling a child in first grade.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0551/,
H0552,,LAW,"03/14 Governor signed; Session Law Chapter 119; Effective: 07/01/08",2008-03-03,2008-03-10,,"['Representative Shirley', 'Senator Bastian', 'Senator Acting Senator Sagness']",Signed,"IDAHO DIGITAL LEARNING ACADEMY - Amends existing law to provide that the Idaho Digital Learning Academy shall be a governmental entity; to revise powers and duties of the Board of Directors of the Academy; to provide for liability; to provide for insurance; to create the ""Digital Learning Academy Fund""; to revise provisions regarding courses, credits earned and accreditation; and to provide that the Idaho Digital Learning Academy is an employer for Public Employee Retirement System purposes.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0552/,
H0553,,VETOED,03/28 Filed in Office of the Chief Clerk,2008-03-06,2008-03-14,,"['Representative Mortimer', 'Senator Goedde']",Vetoed,"EDUCATION DEPARTMENT - HOLIDAYS - Amends existing law relating to the Idaho State Personnel System to provide two alternate days in substitution for two state holidays applicable to employees of the Department of Education only.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0553/,
H0554,,LAW,"03/19 Governor signed; Session Law Chapter 217; Effective: 07/01/08",2008-03-06,2008-03-14,,"['Representative Nielsen', 'Senator Goedde']",Signed,"PUBLIC SCHOOLS - Amends existing law relating to curricular materials used in Idaho public schools to provide for retention of all curricular materials adopted in the immediately preceding three years; and to provide for maintaining a library of all electronically available curricular materials.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0554/,
H0555,,LAW,"03/17 Governor signed; Session Law Chapter 141; Effective: 03/17/08",2008-02-27,2008-03-06,,"['Representative Brackett', 'Senator Broadsword']",Signed,"APPROPRIATIONS - ACCOUNTANCY BOARD - Appropriating an additional $25,000 to the Self-Governing Agencies for the Board of Accountancy for fiscal year 2008.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0555/,
H0556,,LAW,"04/01 Governor signed; Session Law Chapter 366; Effective: 07/01/08",2008-03-07,2008-03-24,,"['Representative Black', 'Senator Broadsword']",Signed,"ENERGY SAVINGS - Amends existing law relating to energy savings performance contracts to revise definitions of ""cost-savings measure,"" ""qualified energy service company"" and ""qualified provider.""  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0556/,
H0557,,LAW,"03/07 Governor signed; Session Law Chapter 71; Effective: 03/07/08",2008-02-29,2008-03-06,,"['Representative Roberts', 'Senator Bair']",Signed,"CROP BURNING - Adds to, amends and repeals existing law relating to crop burning to provide for the open burning of crop residue; to provide that certain information relating to open burning of crop residue shall not be exempt from disclosure.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0557/,
H0558,,H St Aff,02/26 Rpt prt - to St Aff,,,,,,"CONSTITUTIONAL DEFENSE COUNCIL FUND - Amends existing law to provide for annual reports; and to provide for audits to the Constitutional Defense Council.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0558/,
H0559,,LAW,"04/01 Governor signed; Session Law Chapter 348; Effective: 01/01/09 with mandate; prior to that date regarding website",2008-03-13,2008-03-26,,"['Representative Luker', 'Senator McKenzie', 'Senator Jorgenson']",Signed,"HEALTH AND WELFARE - Amends existing law to revise duties of the Department of Health and Welfare regarding the availability of certain materials about abortion on their website; and to provide duties of certain physicians regarding notice of these materials to the pregnant patient.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0559/,
H0560,,LAW,"03/14 Governor signed; Session Law Chapter 120; Effective: 07/01/08",2008-02-28,2008-03-10,,"['Representative Bolz', 'Senator Broadsword']",Signed,"APPROPRIATIONS - DEPARTMENT OF FINANCE - Appropriates $5,526,000 to the Department of Finance for fiscal year 2009; and limits the number of full-time equivalent positions to 52.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0560/,
H0561,,LAW,"03/24 Governor signed; Session Law Chapter 233; Effective: 07/01/08",2008-03-05,2008-03-17,,"['Representative Clark', 'Senator McKenzie']",Signed,"SALES TAX - PRODUCTION EXEMPTION - Amends existing law to provide that the production exemption from sales and use tax shall be available to a business or separately operated segment of a business engaged in the business of processing materials, substances or commodities for use as fuel for the production of energy.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0561/,
H0562,,LAW,"03/24 Governor signed; Session Law Chapter 234; Effective: 01/01/08",2008-03-05,2008-03-17,,"['Representative Mortimer', 'Senator Hill']",Signed,"CAPITAL INVESTMENTS - PROPERTY TAX EXEMPTIONS - Adds to existing law to provide a property tax exemption for certain new capital investments over $400,000,000 in a single county.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0562/,
H0563,,LAW,"03/31 Governor signed; Session Law Chapter 314; Effective: 01/01/08",2008-03-17,2008-03-20,,"['Representative Smith(24)', 'Senator Hill']",Signed,"INCOME TAX - CAPITAL GAINS - Amends existing law to revise qualified property for capital gains treatment under state income tax law if it is held by an estate, trust, S corporation, partnership, limited liability company or an individual.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0563/,
H0564,,LAW,"03/31 Governor signed; Session Law Chapter 315; Effective: 03/31/08 for all claims and; proceedings before the Tax Commission,; Board of Tax Appeals and Idaho courts",2008-03-17,2008-03-20,,"['Representative LeFavour', 'Senator Hill']",Signed,"INCOME TAX - Amends existing law to provide that a part-year resident is entitled to a credit against state income taxes for income taxes paid to another state in regard to income which was earned while the taxpayer is domiciled or residing in this state.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0564/,
H0565,,S Transp,03/11 Senate intro - 1st rdg - to Transp,2008-03-10,,,['Representative Nonini'],,"RIPARIAN AND LITTORAL RIGHTS - Adds to existing law to provide that certain riparian rights and littoral rights shall not be deemed transferred or abandoned to the state by virtue of rights-of-way deeds or easements.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0565/,
H0566,Amended,LAW,"04/01 Governor signed; Session Law Chapter 349; Effective: 07/01/08",2008-03-26,2008-03-20,,"['Representative Patrick', 'Senator Schroeder']",Signed,"SCHOOL EMPLOYEES - CRIMINAL HISTORY CHECKS - Amends existing law relating to criminal history checks for school district employees or applicants for certificates; to require additional individuals as specified to undergo a criminal history check; to clarify provisions of a criminal history check; to provide a copy of background checks to applicants upon request of the applicant; to delete procedural provisions upon completion of a criminal history check; to require the State Department of Education to maintain a statewide list of substitute teachers; to revise duties of the boards of trustees of school districts regarding criminal history checks on certain certificated and noncertificated employees of the district and other individuals; and to revise the duties of the boards of trustees to maintain a safe environment for students.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0566/,
H0567,,LAW,"03/17 Governor signed; Session Law Chapter 172; Effective: 07/01/08",2008-03-03,2008-03-13,,"['Representative Shirley', 'Senator Bastian', 'Senator Acting Senator Sagness']",Signed,"IDAHO DIGITAL LEARNING ACADEMY - Amends existing law to provide that the Idaho Digital Learning Academy is an educational institution for sales and use tax exemption purposes.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0567/,
H0568,,H Rev/Tax,02/28 Rpt prt - to Rev/Tax,,,,,,"URBAN RENEWAL DISTRICTS - Amends existing law to provide that additions to the land area of an urban renewal district, revenue allocation area or competitively disadvantaged border community shall not affect the originally established date of duration; to require additional information in the plan submitted by an urban renewal agency to the local governing body; to require a certified report to the county clerk or the State Tax Commission; to require verification; to provide additional limitations on forming and maintaining contiguous boundaries; and to require certification by the State Tax Commission of limitations on allowable assessed valuation of taxable property in a revenue allocation area.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0568/,
H0569,,LAW,"03/19 Governor signed; Session Law Chapter 218; Effective: 07/01/08",2008-03-07,2008-03-14,,"['Representative Shirley', 'Senator McGee']",Signed,"SPECIAL OLYMPICS - Adds to and amends existing law to provide for the Special Olympics Idaho Fund; and to revise funds authorized to receive certain moneys from donations designated on state income tax forms.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0569/,
H0570,,LAW,"03/14 Governor signed; Session Law Chapter 121; Effective: 07/01/08",2008-03-03,2008-03-07,,"['Representative Eskridge', 'Senator Richardson']",Signed,"APPROPRIATIONS - HISTORICAL SOCIETY - Appropriates $5,689,500 to the State Board of Education for the Idaho State Historical Society for fiscal year 2009; limits the number of full-time equivalent positions to 49.02; and reappropriates certain unexpended and unencumbered fund balances.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0570/,
H0571,,LAW,"03/14 Governor signed; Session Law Chapter 122; Effective: 07/01/08",2008-03-03,2008-03-07,,"['Representative Brackett', 'Senator Keough']",Signed,"APPROPRIATIONS - COMMISSION FOR LIBRARIES - Appropriates $5,663,900 to the State Board of Education for the Idaho Commission for Libraries for fiscal year 2009; and limits the number of authorized full-time equivalent positions to 42.5.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0571/,
H0572,,LAW,"03/17 Pres signed - To Governor;  Law without signature; Session Law Chapter 236; Effective: 07/01/08",2008-03-05,2008-03-13,,"['Representative Wood(27)', 'Senator Bilyeu']",Passed without signature,"APPROPRIATIONS - CATASTROPHIC HEALTH CARE - Appropriates $20,767,700 for Catastrophic Health Care for fiscal year 2009.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0572/,
H0573,,LAW,"03/17 Governor signed; Session Law Chapter 173; Effective: 03/17/08 Sections 3 & 4;; 07/01/08 All other sections",2008-03-05,2008-03-13,,"['Representative Eskridge', 'Senator Hammond']",Signed,"APPROPRIATIONS - VETERANS SERVICES - Appropriates $35,501,000 to the Division of Veterans Services within the Department of Self-Governing Agencies for fiscal year 2009; limits the number of full-time equivalent positions to 307.30; and revises the fiscal year 2008 appropriation to the Division of Veterans Services in the Department of Self-Governing Agencies.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0573/,
H0574,,LAW,"03/17 Governor signed; Session Law Chapter 174; Effective: 07/01/08",2008-03-05,2008-03-13,,"['Representative Bayer', 'Senator Hammond']",Signed,"APPROPRIATIONS - IDAHO STATE LOTTERY - Appropriates $11,215,300 to the Idaho State Lottery in the Department of Self-Governing Agencies for fiscal year 2009; limits the number of authorized full-time equivalent positions to 47; and provides legislative intent that the amounts necessary to pay prizes, retailer commissions, advertising and promotional costs shall be continuously appropriated.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0574/,
H0575,,LAW,"03/19 Governor signed; Session Law Chapter 219; Effective: 07/01/08",2008-03-05,2008-03-14,,"['Representative LeFavour', 'Senator Schroeder']",Signed,"TEENS AT RISK - Amends existing law to revise the definition of ""teens at risk.""  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0575/,
H0576,,H Jud,02/29 Rpt prt - to Jud,,,,,,"CRIMINAL BACKGROUND CHECKS - Amends existing law to provide that a criminal background check be filed with the petition for a change of name.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0576/,
H0577,,S Loc Gov,03/10 Senate intro - 1st rdg - to Loc Gov,2008-03-07,,,['Representative Labrador'],,"LOCAL IMPROVEMENT DISTRICTS - Amends existing law to provide that when a local improvement district is initiated by resolution of the city council, no bonds, registered warrants or interim warrants may be issued unless such issuance is approved, either by not less than sixty percent of the resident owners of taxable property within the district or two-thirds of the owners of taxable property subject to assessment within such local improvement district by consent, in writing.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0577/,
H0578,,H Rev/Tax,03/21 Ret'd to Rev/Tax,,,,,,"COMMUNITY INFRASTRUCTURE DISTRICTS - Adds to existing law relating to community infrastructure districts to provide for legislative purpose; to provide a short title; to define terms; to provide for creation of community infrastructure districts; to provide for organization of districts; to provide for district powers; to provide for change in district boundaries; to provide for amendments to the general plan; to provide for finances; to provide for general obligation bonds; to provide for elections; to establish limits on indebtedness and to provide for a levy; to provide for special assessments and special assessment bonds; to provide for revenue bonds; to provide for terms of bonds; to provide for notice and conduct of elections; to provide for costs of administration; to provide for annual financial statements and annual budget certification; to provide for disclosure; to provide for district dissolution; to provide for exemptions and exclusions; to provide for limitation of liability; and to provide for appeal.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0578/,
H0579,,S Loc Gov,03/10 Senate intro - 1st rdg - to Loc Gov,2008-03-07,,,['Representative Wills'],,"TAXING DISTRICTS - ELECTIONS - Adds to and amends existing law to provide a mechanism for the voters of certain taxing districts to reduce the property tax portion of the taxing district's budget for the following fiscal year, with exceptions; to define terms; to provide procedures; to provide a restriction imposed by statute for indigent assistance; to provide the amount of the property tax portion of a taxing district's budget in the event a taxing district's property tax portion of its budget is established pursuant to a property tax reduction election; to provide for an increase of that amount according to certain factors; and to limit foregone increases.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0579/,
H0580,,H Rev/Tax,02/29 Rpt prt - to Rev/Tax,,,,,,"SALES TAX - Amends existing law relating to the distribution of sales tax revenues to provide for a distribution to the Highway Distribution Account of sales tax revenues collected from retailers who report sales of certain motor vehicle related items.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0580/,
H0581,,S Transp,03/12 Senate intro - 1st rdg - to Transp,2008-03-11,,,['Representative Smith(24)'],,"HIGHWAYS - GARVEE - Amends existing law relating to highway transportation projects and GARVEE bonding to revise provisions relating to certain debt service and other bond-related expenses as a percentage of annual federal aid highway apportionments; and to set forth requirements of the Idaho Transportation Department relating to requests for GARVEE bonding authority.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0581/,
H0582,,H Educ,03/03 Rpt prt - to Educ,,,,,,"NURSING EDUCATOR SCHOLARSHIPS - Adds to and amends existing law to enact the ""Idaho Nursing Educator Scholarship Act""; to provide legislative intent; to provide definitions; to provide academic and financial eligibility; to provide an application process; to provide a selection process and amount of awards; and to provide the ""Nursing Educator Scholarship Program Fund.""  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0582/,
H0583,,H Rev/Tax,03/03 Rpt prt - to Rev/Tax,,,,,,"INCOME TAX DEDUCTION - Adds to existing law to provide an income tax deduction for private school tuition payments for the qualified dependent child of an individual taxpayer.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0583/,
H0584,,H St Aff,03/03 Rpt prt - to St Aff,,,,,,"ALCOHOLIC BEVERAGES - Adds to existing law relating to alcoholic beverages to provide that certain persons shall complete an alcohol recognition and training program within a specified period of time; to provide that licensees shall maintain documentation of training and provide the documentation upon request to the Idaho State Police; and to provide penalties.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0584/,
H0585,,S Com/HuRes,03/17 Senate intro - 1st rdg - to Com/HuRes,2008-03-14,,,['Representative Killen'],,"REAL PROPERTY - Amends existing law relating to real property to provide that certain disclosure items shall be conspicuous, in a bold font and in a size which is greater than the other disclosures contained in the disclosure form or alternative form.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0585/,
H0586,,LAW,"04/01 Governor signed; Session Law Chapter 368; Effective: 07/01/08",2008-03-07,2008-03-24,,"['Representative Snodgrass', 'Senator Langhorst']",Signed,"MOTOR VEHICLES - AIR QUALITY - Adds to existing law relating to air quality to provide for a vehicle inspection and maintenance program; to provide for alternative motor vehicle emission control strategies; to provide for registration revocation of certain motor vehicles by the Idaho Transportation Department; and to provide for periodic review of certain information.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0586/,
H0587,,LAW,"03/19 Governor signed; Session Law Chapter 220; Effective: 07/01/08",2008-03-06,2008-03-14,,"['Representative Wills', 'Senator Darrington']",Signed,"JUDGES - JUSTICES - Amends existing law to provide for a salary increase for Supreme Court justices and district court judges.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0587/,
H0588,,LAW,"03/31 Governor signed; Session Law Chapter 316; Effective: 01/01/08",2008-03-06,2008-03-20,,"['Representative Bayer', 'Representative Roberts', 'Senator Fulcher']",Signed,"INCOME TAX - Repeals, adds to and amends existing law to provide for income tax credits or refunds for certain resident individuals to offset the cost of sales tax on groceries; to provide for adjustments to the credit until the credit reaches one hundred dollars; and to provide for suspension of the increase in the credit or refund if certain circumstances occur.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0588/,
H0589,,LAW,"03/20 Governor signed; Session Law Chapter 228; Effective: 07/01/08",2008-03-06,2008-03-13,,"['Representative Bolz', 'Senator Bastian']",Signed,"APPROPRIATIONS - PUBLIC EMPLOYEE RETIREMENT SYSTEM - Appropriates $7,076,600 to the Office of the Governor for the Public Employee Retirement System for fiscal year 2009; provides legislative intent that moneys appropriated for the Portfolio Investment Program are for administrative costs of the program; and limits the number of authorized full-time equivalent positions to 65.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0589/,
H0590,,LAW,"03/19 Governor signed; Session Law Chapter 221; Effective: 07/01/08",2008-03-07,2008-03-14,,"['Representative Henderson', 'Senator Broadsword']",Signed,"APPROPRIATIONS - STATE CONTROLLER - Appropriates $15,944,600 to the State Controller for fiscal year 2009; provides for the recovery of State Controller services costs to the General Fund; reappropriates moneys for the Payroll and Computer Services Center Divisions; reappropriates certain unexpended and unencumbered balances of moneys; and limits the number of authorized full-time equivalent positions to 98.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0590/,
H0591,Amended,LAW,"03/31 Governor signed; Session Law Chapter 317; Effective: 07/01/08",2008-03-14,2008-03-20,,"['Representative Loertscher', 'Representative Block', 'Senator Kelly']",Signed,"MANAGED CARE - REFORM - Amends existing law to provide that the Managed Care Reform Act shall not apply to certain programs administered by the Department of Health and Welfare.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/H0591/,
