bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
H0303,,LAW,03/27 Governor signed; Session Law Chapter 233; Effective: 07/01/07,2007-03-15,2007-03-20,,"['Representative Brackett', 'Senator Bair']",Signed,"APPROPRIATIONS - DEPARTMENT OF FISH AND GAME - Appropriates $74,067,600 to the Department of Fish and Game for fiscal year 2008; limits the number of full-time equivalent positions to 526; directs the distribution of the funds for employee compensation; and directs the allocation of salary savings.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0303/,
H0304,,LAW,03/27 Governor signed; Session Law Chapter 234; Effective: 07/01/07,2007-03-15,2007-03-20,,"['Representative Bolz', 'Senator Werk']",Signed,"APPROPRIATIONS - SUPREME COURT - Appropriating an additional $1,014,100 to the Supreme Court for fiscal year 2008.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0304/,
H0305,,LAW,"03/30 Governor signed; Session Law Chapter 292; Effective: 07/01/07",2007-03-15,2007-03-22,,"['Representative Loertscher', 'Senator McKenzie']",Signed,"EMERGENCY COMMUNICATIONS - Amends existing law to transfer functions relating to emergency communications and equipment from the Department of Administration to the Military Division.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0305/,
H0306,,LAW,03/27 Governor signed; Session Law Chapter 235; Effective: 07/01/07,2007-03-15,2007-03-20,,"['Representative Wood(27)', 'Senator Fulcher']",Signed,"APPROPRIATIONS - DEPARTMENT OF HEALTH AND WELFARE - INDIRECT SUPPORT SERVICES - Appropriates $35,622,300 for Indirect Support Services for fiscal year 2008; specifies that the State Controller shall make transfers to the Cooperative Welfare Fund; limits the authorized full-time equivalent positions to 320.98; directs the distribution of the funding for employee compensation; and directs the allocation of salary savings.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0306/,
H0307,,LAW,03/27 Governor signed; Session Law Chapter 236; Effective: 07/01/07,2007-03-15,2007-03-20,,"['Representative Wood(27)', 'Senator Hammond']",Signed,"APPROPRIATIONS - DEPARTMENT OF HEALTH AND WELFARE - PUBLIC HEALTH SERVICES - Appropriates $72,153,200 to the Department of Health and Welfare for the Physical Health Services Program for fiscal year 2008; limits the authorized full-time equivalent positions to 134.33 for the Physical Health Services Program; appropriates $6,559,700 to the Department of Health and Welfare for the Emergency Medical Services Program for fiscal year 2008; limits the authorized full-time equivalent positions to 28.76 for the Emergency Medical Services Program; appropriates $4,818,700 to the Department of Health and Welfare for the Laboratory Services Program for fiscal year 2008; limits the authorized full-time equivalent positions to 42.54 for the Laboratory Services Program; directs the State Controller to make transfers to the Cooperative Welfare Fund; directs that funds for trustee and benefit payments shall not be transferred; directs the Emergency Medical Services Program to address issues regarding ongoing revenues; directs the distribution of the funding for employee compensation; provides legislative intent regarding use of funds for special health programs; and directs the allocation of salary savings.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0307/,
H0308,,LAW,03/30 Governor signed; Session Law Chapter 273; Effective: 01/01/08,2007-03-15,2007-03-21,,"['Representative Bell', 'Senator Cameron']",Signed,LEGISLATIVE ACCOUNT - Amends existing law to increase the amount of transfers from the General Fund to the Legislative Account.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0308/,
H0309,,LAW,"03/30 Governor signed; Session Law Chapter 293; Effective: 07/01/07",2007-03-15,2007-03-21,,"['Representative Henbest', 'Senator Broadsword']",Signed,"APPROPRIATIONS - DEPARTMENT OF HEALTH AND WELFARE - CHILD WELFARE - Appropriates $32,369,900 to the Department of Health and Welfare for the Child Welfare Program for fiscal year 2008; limits the authorized full-time equivalent positions for the Child Welfare Program to 383.44; appropriates $28,290,200 to the Department of Health and Welfare for the Foster and Assistance Payments Program for fiscal year 2008; authorizes the State Controller to transfer funds; provides legislative intent regarding the trustee and benefit payments expenditure object code; directs the distribution of the funds for employee compensation; and directs the use of salary savings.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0309/,
H0310,,LAW,"03/30 Governor signed; Session Law Chapter 294; Effective: 07/01/07",2007-03-15,2007-03-21,,"['Representative Henbest', 'Senator Keough']",Signed,"APPROPRIATIONS - DEPARTMENT OF HEALTH AND WELFARE - Appropriates $19,993,500 to the Department of Health and Welfare for substance abuse services in the Substance Abuse Treatment and Prevention Program for fiscal year 2008; limits the number of full-time equivalent positions to 15.24; directs the State Controller to transfer funds; directs a report regarding certain substance abuse treatment groups; provides intent regarding carryover of certain federal funds; directs a caseload minimum; directs that funds for trustee and benefit payments shall not be transferred; directs the distribution of the funding for employee compensation; and directs the allocation of salary savings.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0310/,
H0311,,LAW,"03/30 Governor signed; Session Law Chapter 295; Effective: 07/01/07",2007-03-15,2007-03-21,,"['Representative Henbest', 'Senator Broadsword']",Signed,"APPROPRIATIONS - DEPARTMENT OF HEALTH AND WELFARE - DEVELOPMENTAL DISABILITIES SERVICES - Appropriates $18,611,200 to the Department of Health and Welfare for the Community Developmental Disabilities Services Program for fiscal year 2008; limits the authorized full-time equivalent positions for the Community Developmental Disabilities Services Program to 166.92; appropriates $24,317,700 to the Department of Health and Welfare for the Idaho State School and Hospital Program for fiscal year 2008; limits the authorized full-time equivalent positions for the Idaho State School and Hospital Program to 375.53; authorizes the State Controller to make transfers to the Cooperative Welfare Fund; reappropriates unexpended and unencumbered fund balances; directs that funds for trustee and benefit payments shall not be transferred; provides intent regarding intensive behavioral intervention services; directs the distribution of the funding for employee compensation; and directs the allocation of salary savings.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0311/,
H0312,,LAW,"03/30 Governor signed; Session Law Chapter 296; Effective: 07/01/07",2007-03-15,2007-03-21,,"['Representative Henbest', 'Senator Broadsword']",Signed,"APPROPRIATIONS - EDUCATION BOARD - Appropriating an additional $40,600 to the Psychiatry Residency Program in the State Board of Education for fiscal year 2008.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0312/,
H0313,,LAW,"03/30 Governor signed; Session Law Chapter 297; Effective: 07/01/07",2007-03-15,2007-03-21,,"['Representative Wood(27)', 'Senator Broadsword']",Signed,"APPROPRIATIONS - DEPARTMENT OF HEALTH AND WELFARE - Appropriates $2,488,000 to the Department of Health and Welfare for the Service Integration Program for fiscal year 2008; authorizes 27 full-time equivalent positions; directs the State Controller to transfer funds; directs that funds for trustee and benefit payments shall not be transferred; directs the distribution of the funding for employee compensation; and directs the allocation of salary savings.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0313/,
H0314,,LAW,"03/30 Governor signed; Session Law Chapter 298; Effective: 07/01/07",2007-03-15,2007-03-21,,"['Representative Henbest', 'Senator Keough']",Signed,"APPROPRIATIONS - DEPARTMENT OF HEALTH AND WELFARE - WELFARE DIVISION - Appropriates $140,834,600 to the Department of Health and Welfare for the Welfare Division for fiscal year 2008; authorizes the State Controller to make transfers to the Cooperative Welfare Fund; reappropriates unexpended and unencumbered fund balances of the Cooperative Welfare Fund; limits the number of full-time equivalent positions to 614.69; directs that funds for trustee and benefit payments shall not be transferred; directs the distribution of the funding for employee compensation; and directs the use of salary savings.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0314/,
H0315,,LAW,"03/27 Governor signed; Session Law Chapter 237; Effective: 07/01/07",2007-03-16,2007-03-22,,"['Representative Henbest', 'Senator Keough']",Signed,"APPROPRIATIONS - MENTAL HEALTH/SUBSTANCE ABUSE TREATMENT - Appropriates an additional $680,000 to the Supreme Court for drug coordination and drug testing for fiscal year 2008; appropriates an additional $880,000 to the Department of Health and Welfare for substance abuse treatment; appropriates an additional $270,600 to the Department of Correction for offender supervision; appropriates an additional $1,240,000 to the Department of Health and Welfare for providing mental health and substance abuse grants; appropriates an additional $160,000 to the Department of Correction for offender supervision; appropriates $395,000 to the Office of the Governor for the Office of Drug Policy for fiscal year 2008; appropriates an additional $250,000 to the Legislative Services Office for the purpose of a mental health and substance abuse implementation plan; and authorizes an additional 6 full-time equivalent positions for the Department of Correction.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0315/,
H0316,,LAW,"03/30 Governor signed; Session Law Chapter 299; Effective: 07/01/07",2007-03-16,2007-03-22,,"['Representative Eskridge', 'Senator Werk']",Signed,"APPROPRIATIONS - WATER RESOURCES DEPARTMENT - Directs the State Controller to transfer funds; and appropriates an additional $690,000 to the Department of Water Resources for the Energy Resources Program for fiscal year 2008 through fiscal year 2009.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0316/,
H0317,,LAW,"03/30 Governor signed; Session Law Chapter 300; Effective: 07/01/07",2007-03-16,2007-03-22,,"['Representative Bell', 'Senator Cameron']",Signed,"APPROPRIATIONS - WATER RESOURCES DEPARTMENT - Appropriates an additional $557,000 to the Department of Water Resources for the Water Management Program for fiscal year 2008.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0317/,
H0318,,LAW,"03/30 Governor signed; Session Law Chapter 301; Effective: 07/01/07",2007-03-16,2007-03-22,,"['Representative Wood(27)', 'Senator Broadsword']",Signed,"APPROPRIATIONS - DEPARTMENT OF HEALTH AND WELFARE - PSYCHIATRIC HOSPITALIZATION - Appropriates $2,160,400 to the Department of Health and Welfare for the Community Hospitalization Program for fiscal year 2008; provides the funding allocation for support of Franklin House; appropriates $8,113,100 to the Department of Health and Welfare for the State Hospital North Program for fiscal year 2008; limits the authorized full-time equivalent positions for the State Hospital North Program to 109.39; appropriates $20,078,500 to the Department of Health and Welfare for the State Hospital South Program for fiscal year 2008; limits the authorized full-time equivalent positions for the State Hospital South Program to 259.22; authorizes the State Controller to make transfers to the Cooperative Welfare Fund; directs the Department of Health and Welfare to pursue contracts for mental health hospitalization services; directs that funds for trustee and benefit payments shall not be transferred; directs the distribution of the funding for employee compensation; and directs the allocation of salary savings.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0318/,
H0319,,LAW,"03/30 Governor signed; Session Law Chapter 302; Effective: 07/01/07",2007-03-16,2007-03-22,,"['Representative Henbest', 'Senator Keough']",Signed,"APPROPRIATIONS - DEPARTMENT OF HEALTH AND WELFARE - MENTAL HEALTH SERVICES - Appropriates $15,325,200 to the Department of Health and Welfare for the Children's Mental Health Program for fiscal year 2008; limits the authorized full-time equivalent positions for the Children's Mental Health Program to 89.68; appropriates $24,137,600 to the Department of Health and Welfare for Community Mental Health Services for fiscal year 2008; limits the authorized full-time equivalent positions for Community Mental Health Services to 259.44; authorizes the State Controller to make transfers to the Cooperative Welfare Fund; provides for transfers of funds from the Drug Court, Mental Health Court and Family Court Services Fund; provides intent regarding the Idaho Council on Children's Mental Health; directs that funds for trustee and benefit payments shall not be transferred; provides intent regarding contract treatment services for children and a report regarding day treatment services by school districts; clarifies the budget transfer to child welfare; provides intent regarding the funding for support of Franklin House; directs the distribution of the funding for employee compensation; and directs the allocation of salary savings.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0319/,
H0320,,LAW,"03/30 Governor signed; Session Law Chapter 303; Effective: 07/01/07",2007-03-16,2007-03-22,,"['Representative Brackett', 'Senator Bair']",Signed,"APPROPRIATIONS - WATER MANAGEMENT FUND - Directs the transfer of $849,936.99 to the Water Management Fund and provides intent regarding use of the moneys.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0320/,
H0321,,H Rev/Tax,03/15 Rpt prt - to Rev/Tax,,,,,,PROPERTY TAX - EXEMPTION - Adds to and amends existing law to provide that a board of county commissioners may declare that all or a portion of the market value of investment in new plant and building facilities meeting certain tax incentive criteria shall be exempt from taxation; to define terms; to provide application procedures to the board of county commissioners; to provide that the Legislature declares the exemption is necessary and just; and to provide an exception to the three percent property tax growth cap for certain property tax exemptions.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0321/,
H0322,,LAW,"03/30 Governor signed; Session Law Chapter 304; Effective: 07/01/07",2007-03-19,2007-03-22,,"['Representative Henbest', 'Senator Broadsword']",Signed,"APPROPRIATIONS - DEPARTMENT OF HEALTH AND WELFARE - MEDICAL ASSISTANCE SERVICES - Appropriates $1,292,917,400 to the Department of Health and Welfare for Medical Assistance Services for fiscal year 2008; authorizes the State Controller to make transfers to the Cooperative Welfare Fund; reappropriates unexpended and unencumbered fund balances of the Cooperative Welfare Fund; authorizes expenditure of certain receipts collected as noncognizable funds; limits the number of full-time equivalent positions to 278.5; authorizes a transfer of certain funds appropriated for trustee and benefit payments; requests a comprehensive cost-benefit analysis regarding certain therapeutic foster care, residential and group care programs and certain residential and outpatient substance abuse treatment; requests a review of policies concerning rebates for the state pharmaceutical purchasing plan; authorizes a transfer of funds for the medicaid match for school-based services; directs the distribution of the funds for employee compensation; and directs the allocation of salary savings.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0322/,
H0323,,LAW,"03/30 Governor signed; Session Law Chapter 305; Effective: 07/01/07",2007-03-19,2007-03-22,,"['Representative Bayer', 'Senator Cameron']",Signed,"APPROPRIATIONS - OFFICE OF THE GOVERNOR - Appropriates $2,271,900 to the Executive Office of the Governor for fiscal year 2008; limits the number of full-time equivalent positions to 29; directs the distribution of the funding for employee compensation; and directs the allocation of salary savings.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0323/,
H0324,,H Educ,03/16 Rpt prt - to Educ,,,,,,SCHOOL DISTRICTS - CONSOLIDATED - Amends existing law to revise how the members of the board of trustees of a school district created by consolidation are appointed.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0324/,
H0325,,LAW,"04/02 Governor signed; Session Law Chapter 344; Effective: 04/02/07 Section 5 and funding; for project in Section 1, subsection E.(3);; 07/01/07 All others",2007-03-20,2007-03-26,,"['Representative Bell', 'Senator Cameron']",Signed,"APPROPRIATIONS - PUBLIC WORKS PROJECTS -  Appropriates $137,974,000 to the Division of Public Works for specified projects; provides legislative intent regarding expenditure of moneys by the Division of Public Works; exempts the appropriations from certain provisions of the Idaho Code; directs the State Treasurer to issue tax anticipation notes; directs the State Controller to transfer moneys; and expresses legislative intent regarding the Center for Livestock and Environmental Studies.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0325/,
H0326,,LAW,"04/02 Governor signed; Session Law Chapter 345; Effective: 04/02/07 Sections 4, 5 & 6;; 07/01/07 All others",2007-03-21,2007-03-26,,"['Representative Bayer', 'Senator Richardson']",Signed,"APPROPRIATIONS - ATTORNEY GENERAL - Appropriates an additional $784,600 to the Office of the Attorney General for the State and Legal Services Program for fiscal year 2008; authorizes an additional 6 full-time equivalent positions; reduces the appropriation to the Department of Health and Welfare for Medical Assistance Services by $219,400 for fiscal year 2008; appropriates an additional $145,100 to the Office of the Attorney General for the State and Legal Services Program for fiscal year 2007; authorizes an additional 2 full-time equivalent positions; and reappropriates certain unexpended and unencumbered moneys.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0326/,
H0327,,LAW,"04/02 Governor signed; Session Law Chapter 346; Effective: 07/01/07",2007-03-22,2007-03-27,,"['Representative Brackett', 'Senator Hammond']",Signed,"APPROPRIATIONS - MILITARY DIVISION - Appropriates an additional $2,440,000 to the Office of the Governor for the Military Division for fiscal year 2008; reduces the appropriation for fiscal year 2008 to the Department of Administration by $2,440,000; authorizes an additional 23 full-time equivalent positions for the Military Division; and reduces the authorized full-time equivalent positions for the Department of Administration by 23.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0327/,
H0328,,LAW,"04/02 Governor signed; Session Law Chapter 347; Effective: 07/01/07",2007-03-23,2007-03-26,,"['Representative Bayer', 'Senator Hammond']",Signed,"APPROPRIATIONS - IDAHO STATE LOTTERY - Appropriates $11,077,800 to the Idaho State Lottery in the Department of Self-Governing Agencies for fiscal year 2008; limits the authorized full-time equivalent positions to 47; provides legislative intent that the amounts necessary to pay prizes, retailer commissions, advertising and promotional costs shall be continuously appropriated; directs the distribution of the funding for employee compensation; and directs the allocation of salary savings.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0328/,
H0329,,LAW,"04/02 Governor signed; Session Law Chapter 348; Effective: 07/01/07",2007-03-26,2007-03-27,,"['Representative Bolz', 'Senator Hammond']",Signed,"APPROPRIATIONS - Appropriates an additional $10,000,000 to the State Board of Education for scholarships and grants for fiscal year 2008; appropriates an additional $1,925,000 to the State Board of Education for Special Programs for scholarships and grants for fiscal year 2008; provides legislative intent regarding the Idaho Opportunity Scholarship; appropriates $75,000 to the Office of the State Board of Education; and provides legislative intent regarding start-up and implementation of the Idaho Opportunity Scholarship.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0329/,
H0330,,LAW,"04/02 To Governor;  Law without signature; Session Law Chapter 359; Effective: 07/01/07",2007-03-29,2007-03-30,,"['Representative Bolz', 'Senator Cameron']",Passed without signature,"APPROPRIATIONS - States findings of the Legislature regarding certain economic issues; states findings regarding certain correctional populations; states findings regarding the federal Craig-Wyden bill; authorizes the transfer of $60,000,000 to the Economic Recovery Reserve Fund; appropriates an additional $15,000,000 to the Department of Commerce for July 1, 2007, through December 31, 2007, and provides for expenditure of the funds; appropriates an additional $3,500,000 to the Educational Support Program/Division of Operations for fiscal year 2008 and directs the Superintendent of Public Instruction regarding the expenditure of the funds.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0330/,
H0331,,H W/M,03/28 House intro - 1st rdg - to printing;  Rpt prt - to W/M,,,,,,LOBBYISTS - Adds to and amends existing law relating to lobbyists to prohibit lobbying by former legislators for a certain period of time; and to provide code references for purposes of applicable penalty provisions.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0331/,
H0332,,H W/M,03/28 House intro - 1st rdg - to printing;  Rpt prt - to W/M,,,,,,HIGHWAYS - ACCESS CONTROL - Amends existing law relating to the Idaho Transportation Board to establish Board duties relating to the planning and development of access control standards along certain state highways; and to require an analysis of proposed access control standards.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0332/,
H0333,,H W/M,03/28 House intro - 1st rdg - to printing;  Rpt prt - to W/M,,,,,,BIOFUELS - Adds to existing law relating to biofuels to require that certain franchise agreements comply with specific federal law; to provide that certain supply agreements and contracts shall be null and void; to provide exceptions to applicability and to clarify application of provisions; to provide for violations and penalties; and to provide that the attorney general and specified prosecutors shall render assistance in executing provisions and prosecuting cases.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0333/,
H0334,,LAW,"04/05 Governor signed; Session Law Chapter 361; Effective: 07/01/07",2007-03-29,2007-03-30,,"['Representative Eskridge', 'Senator Hammond']",Signed,"APPROPRIATIONS - MILITARY DIVISION - Appropriates an additional $15,000,000 to the Office of the Governor for the Military Division for fiscal year 2008; and provides legislative intent regarding use of the funds.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0334/,
H0335,,LAW,"04/05 Governor signed; Session Law Chapter 362; Effective: 07/01/07",2007-03-29,2007-03-30,,"['Representative Henbest', 'Senator Broadsword']",Signed,"APPROPRIATIONS - LABOR DEPARTMENT - Appropriates an additional $180,000 to the Department of Labor for fiscal year 2008; and authorizes an additional 2 full-time equivalent positions.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0335/,
H0336,,LAW,"04/05 Governor signed; Session Law Chapter 363; Effective: 07/01/07",2007-03-30,2007-03-30,,"['Representative Henderson', 'Representative Henbest', 'Senator Bastian']",Signed,"HIGHWAY PROJECTS - GARVEE BONDING AUTHORITY - Approves the bonding authority for the issuance of GARVEE bonds for highway transportation projects; provides a list of projects to be financed with bond proceeds; provides intent regarding limiting the scope of transportation projects; provides a requirement regarding a GARVEE program management services agreement; provides conditions for issuance of GARVEE bonds; provides intent regarding the priority use of bond revenue; provides intent regarding work performed by the Idaho Transportation Department; authorizes the Idaho Transportation Board  to adjust allocation of GARVEE bond proceeds among projects; authorizes a transfer of funds; provides intent regarding a report to the Legislature; provides a date by which bonds shall be issued; and amends existing law to provide for responsibilities of the Idaho Transportation Board and to provide for authority of the Idaho Legislature.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/H0336/,
HCR001,,ADOPTED,01/12 To Secretary of State,2007-01-08,2007-01-08,,"['Representative Moyle', 'Senator Davis']",,GOVERNOR - STATE OF STATE ADDRESS - Provides for a joint session of the House of Representatives and the Senate to hear the Governor's State of the State Address.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR001/,
HCR002,,ADOPTED,02/08 To Secretary of State,2007-01-22,2007-02-02,,"['Representative Wills', 'Senator Darrington']",,PRINTING CONTRACT - BILLS - Approves the contract for the printing of legislative bills and resolutions.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR002/,
HCR003,,ADOPTED,02/08 To Secretary of State,2007-01-22,2007-02-02,,"['Representative Nielsen', 'Senator Lodge']",,PRINTING CONTRACT - DAILY JOURNALS - Approves the contract for the printing of legislative daily journals.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR003/,
HCR004,,ADOPTED,02/09 To Secretary of State,2007-01-22,2007-02-05,,"['Representative Smith(24)', 'Senator Richardson']",,PRINTING CONTRACT - PERMANENT JOURNALS - Approves the contract for the printing of legislative permanent journals.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR004/,
HCR005,,S Jud,02/05 Ret'd to Jud,2007-01-22,,,['Representative Bolz'],,PRINTING CONTRACT - SESSION LAWS - Approves the contract for the printing of the Session Laws.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR005/,
HCR006,,ADOPTED,01/22 To Secretary of State,2007-01-15,2007-01-16,,"['Representative Jaquet', 'Representative Black', 'Senator Little']",,"IDAHO NONPROFIT DAY -  Stating findings of the Legislature and proclaiming January 18, 2007, as ""Idaho Nonprofit Day.""                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR006/,
HCR007,,ADOPTED,01/25 To Secretary of State,2007-01-17,2007-01-19,,"['Representative Nielsen', 'Representative Jaquet', 'Senator McGee']",,"BOISE STATE UNIVERSITY FOOTBALL TEAM - Stating findings of the Legislature and commending the Boise State University football team, the 2007 Fiesta Bowl Champion.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR007/,
HCR008,,ADOPTED,03/16 To Secretary of State,2007-02-05,2007-03-13,,"['Representative Trail', 'Senator Malepeai']",,HUMAN RIGHTS - Stating findings of the Legislature that the state of Idaho is committed to the principles of human rights and recognizes the unique value of the human character in its great diversity and wealth of variety.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR008/,
HCR009,,ADOPTED,02/27 To Secretary of State,2007-02-12,2007-02-21,,"['Representative Trail', 'Senator Schroeder']",,UNIVERSITY OF IDAHO - Stating findings of the Legislature and extending congratulations to the University of Idaho on the 100th anniversary of the establishment of its College of Engineering.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR009/,
HCR010,,ADOPTED,03/08 To Secretary of State,2007-02-19,2007-03-02,,"['Representative Chadderdon', 'Senator Goedde']",,PUBLIC SCHOOLS - PERSONAL FINANCE - Stating findings of the Legislature and urging the State Board of Education to integrate the principles of basic personal finance into the public school curricula in Idaho.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR010/,
HCR011,,ADOPTED,03/05 To Secretary of State,2007-02-14,2007-02-27,,"['Representative Clark', 'Senator Hill']",,PRINTING CONTRACT - SESSION LAWS - Approves the contract for the printing of the Session Laws.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR011/,
HCR012,,ADOPTED,03/06 To Secretary of State,2007-02-14,2007-02-28,,"['Representative Raybould', 'Representative Raybould']",,NATURAL RESOURCE ISSUES - STUDY - Stating findings of the Legislature and authorizing the Legislative Council to appoint a committee to undertake and complete a study of natural resource issues.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR012/,
HCR013,,ADOPTED,03/14 To Secretary of State,2007-02-26,2007-03-09,,"['Representative Eskridge', 'Senator McKenzie']",,"IDAHO ENERGY PLAN - Stating findings of the Legislature and adopting the Idaho Energy Plan, approved by the Legislative Council Interim Committee on Energy, Environment and Technology on January 26, 2007, as the State Energy Plan.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR013/,
HCR014,,H Env,02/15 Rpt out - rec d/p - to 2nd rdg;  Ret'd to Env,,,,,,"FOSSIL FUEL DEPENDENCE - Stating findings of the Legislature and urging support of the enactment of policies and programs to reduce Idaho's dependence on fossil fuels, accelerate the development of clean, economical energy resources and fuel-efficient technologies; and to support efforts of our local communities to exercise property stewardship and to take action aimed at reducing greenhouse gases.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR014/,
HCR015,,ADOPTED,03/16 To Secretary of State,2007-02-26,2007-03-14,,"['Representative Henbest', 'Senator Werk']",,DEVELOPMENTAL DISABILITIES - SERVICES - Stating findings of the Legislature and encouraging the Department of Health and Welfare to collaborate with the Idaho Council on Developmental Disabilities and other stakeholders to convene a task force for the purpose of developing a family-directed service delivery system.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR015/,
HCR016,,ADOPTED,03/13 To Secretary of State,2007-02-27,2007-03-08,,"['Representative Wood(35)', 'Senator Pearce']",,FISH AND GAME COMMISSION - RULES - Stating findings of the Legislature and rejecting a certain rule of the Idaho Fish and Game Commission governing licensing.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR016/,
HCR017,,S St Aff,02/28 Senate intro - 1st rdg - to St Aff,2007-02-27,,,['Representative Smith(24)'],,VETERANS SERVICES DIVISION - RULES - Stating findings of the Legislature and rejecting pending rules of the Division of Veterans Services relating to the Enforcement of Veteran's Preference in Public Employment.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR017/,
HCR018,,H FAILED,03/05 3rd rdg - FAILED - 27-43-0,2007-03-05,,,,,EARLY CHILDHOOD LEARNING STANDARDS - Stating findings of the Legislature and encouraging the Idaho Department of Health and Welfare and the Idaho Department of Education to work together to develop early childhood learning standards; and to revise the Idaho Child Care and Development Fund program so that federal moneys may be used to purchase high quality child care with documented educational components and to develop a tiered reimbursement system linked to a quality rating system for preschool child care providers.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2007/legislation/HCR018/,
