bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
H0451,,LAW,02/12 Governor signed; Session Law Chapter 18; Effective: 02/12/02,2002-01-23,2002-02-01,,"['Representative Pomeroy', 'Senator Cameron']",Signed,"APPROPRIATIONS - Appropriating an additional $73,300 to the Public Employee Retirement System of Idaho for fiscal year 2002; and authorizing one additional full-time equivalent position.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0451/,
H0452,,LAW,"02/12 Governor signed; Session Law Chapter 19; Effective: 02/12/02, Section 2; 07/01/02, Section 1",2002-01-23,2002-02-01,,"['Representative Field(20)', 'Senator Hawkins']",Signed,"IDAHO CODE FUND - Amends existing law to provide that at the beginning of each fiscal year those moneys in the Idaho Code Fund that exceed the prior year's expenditures, excluding a transfer by appropriation, by twenty-five percent or more shall be transferred to the General Fund; and to appropriate $1,300,000 from the Idaho Code Fund for deposit in the General Fund.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0452/,
H0453,,LAW,02/12 Governor signed; Session Law Chapter 20; Effective: 02/12/02,2002-01-23,2002-02-01,,"['Representative Robison', 'Senator Marley']",Signed,"APPROPRIATIONS - Appropriating an additional $32,000 to the Board of Pharmacy for personnel costs for fiscal year 2002; and reducing the appropriation to the Board of Pharmacy for operating expenditures by $17,000 for fiscal year 2002.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0453/,
H0454,,LAW,02/12 Governor signed; Session Law Chapter 21; Effective: 09/10/01,2002-01-23,2002-02-01,,"['Representative Gould', 'Senator Ipsen']",Signed,TAXATION - FILING - DISASTERS - Amends existing law to permit the State Tax Commission to grant extensions of time to file tax returns and pay taxes in the event of certain disasters.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0454/,
H0455,,LAW,02/19 Governor signed; Session Law Chapter 36; Effective: 01/01/02,2002-01-29,2002-02-12,,"['Representative Cuddy', 'Senator Ipsen']",Signed,FUNERAL TRUSTS - TAXATION - Amends existing law to provide for residency determinations for the taxation of qualified funeral trusts; and to provide procedures for reporting and payment of the tax.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0455/,
H0456,,LAW,"02/19 Governor signed; Session Law Chapter 37; Effective: 02/19/02",2002-01-28,2002-02-07,,"['Representative Deal', 'Senator Sandy']",Signed,"STATE TREASURER - IDLE MONEYS - INVESTMENT - Amends existing law relating to the investment of idle moneys in the state treasury to delete language regarding purchase of the guaranteed portion of a United States Small Business Loan; and to provide that security held in money market portfolios must be dollar denominated, meaning that all principal and interest payments on the security are payable to security holders in United States dollars.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0456/,
H0457,,H St Aff,01/21 Rpt prt - to St Aff,,,,,,RECORDS - Amends existing law to provide an exemption from disclosure for certain records which contain vulnerability assessments of buildings or facilities or which detail evacuation plans and emergency response plans.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0457/,
H0458,,LAW,02/12 Governor signed; Session Law Chapter 22; Effective: 02/12/02,2002-01-23,2002-02-01,,"['Representative Pomeroy', 'Senator Deide']",Signed,"APPROPRIATIONS - Appropriating an additional $49,700 to the Department of Water Resources for fiscal year 2002.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0458/,
H0459,Amended,S St Aff,02/20 Senate intro - 1st rdg - to St Aff,2002-02-19,,,['Representative Pearce'],,"RECORDS - Adds to existing law to provide that a court may provide for the confidential treatment of records for which no exemption from disclosure applies, upon certain standards being met; to provide procedures; to provide for the award of costs and attorney's fees in certain instances; and to provide for notification of the Legislature when a court has entered a judgment or order regarding the confidentiality of documents.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0459/,
H0460,,LAW,02/12 Governor signed; Session Law Chapter 23; Effective: 02/12/02,2002-01-28,2002-02-01,,"['Representative Meyer', 'Senator Marley']",Signed,"APPROPRIATIONS - Reducing the appropriation to the Department of Labor for the Rural Partnership Program by $185,400 for fiscal year 2002; reducing the full-time equivalent positions for the Department of Labor by one; appropriating an additional $165,400 to the Department of Commerce for the Rural Partnership Program for fiscal year 2002; and adding one additional full-time equivalent position for the Department of Commerce for fiscal year 2002.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0460/,
H0461,,LAW,02/12 Governor signed; Session Law Chapter 24; Effective: 02/12/02,2002-01-28,2002-02-01,,"['Representative Clark', 'Senator Boatright']",Signed,"APPROPRIATIONS - Appropriating an additional $76,000 to the Agricultural Research and Cooperative Extension Service for fiscal year 2002.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0461/,
H0462,,LAW,02/12 Governor signed; Session Law Chapter 25; Effective: 02/12/02,2002-01-28,2002-02-01,,"['Representative Robison', 'Senator Marley']",Signed,"APPROPRIATIONS - Appropriating an additional $108,600 to the Office of the Governor for the Military Division for fiscal year 2002; and reducing by $40,000 the appropriation to the Office of the Governor for the Military Division for the Bureau of Hazardous Materials for fiscal year 2002.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0462/,
H0463,,H Rev/Tax,01/22 Rpt prt - to Rev/Tax,,,,,,MANUFACTURED HOMES - Amends existing law to provide that manufactured homes on leased property may constitute real property; and to provide for sanctions for the unlawful removal of a manufactured home.                                                                          ,,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0463/,
H0464,,LAW,02/27 Governor signed; Session Law Chapter 50; Effective: 01/01/02,2002-01-31,2002-02-18,,"['Representative Ridinger', 'Senator Ipsen']",Signed,"COLLEGE SAVINGS PROGRAM - Amends existing law relating to the Idaho College Savings Program to expand the definition of ""family member"" to include first cousins; to revise the definitions of ""nonqualified withdrawal"" and ""qualified higher education expenses"" to comply with federal law; and to eliminate the penalty to be assessed against nonqualified withdrawals.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0464/,
H0465,,H Jud,01/23 Rpt prt - to Jud,,,,,,"SCHOOLS - HAZING - Amends existing law to prohibit students on or near schools from hazing any member, potential member or person pledged to be a member of a group or organization as a condition or precondition of obtaining membership in the group or organization; to exclude certain curricular activities or athletic teams of or within the school from application of the section; and to provide that a student who violates the provisions of the section shall be guilty of a misdemeanor.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0465/,
H0466,,H Jud,01/23 Rpt prt - to Jud,,,,,,"MISDEMEANOR - ARRESTS - Amends existing law to provide that an arrest for a misdemeanor cannot be made inside a person's residence between 8:00pm and 8:00am unless upon the direction of the magistrate endorsed upon the warrant.                                                                          ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2002/legislation/H0466/,
